yarn run v1.22.19
$ build-storybook --output-dir /var/folders/0s/t20w5rl909zg_3cphhq4vswr0000gn/T/chromatic--46576-odjI36cI06t2
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/0s/t20w5rl909zg_3cphhq4vswr0000gn/T/chromatic--46576-odjI36cI06t2
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:46597) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/storybook-init-framework-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/.storybook/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/storybook-init-framework-entry.js
